Not using cached read wrapper
Stats thread started at 0.391837
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/ivanc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/ivanc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=331.30MBs, RandomWriteSpeed=37.07MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ivanc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/ivanc/Desktop/Git repos/Unreal Repos/UnrealEngine5-Playground/Playground/Intermediate/Shaders/WorkingDirectory/18576/).
Cleaned the shader compiler working directory 'C:/Users/ivanc/AppData/Local/Temp/UnrealShaderWorkingDir/390E0C6B40221C872B7609B515358604/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0176 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000964D7300C40][00000964CD425000 50] WindowsEditor
Profiles: [00000964D7300700][00000964CD42A000 50] Windows, [00000964D7300C40][00000964CD425000 50] WindowsEditor, [00000964D7302840][00000964CD422800 50] WindowsServer, [00000964D73024C0][00000964CD2FA000 50] WindowsClient, [00000964D7302140][00000964CD427800 50] IOS, [00000964D7301DC0][00000964D72F0000 50] iPadAir2, [00000964D73055C0][00000964D72F7800 50] IPadPro, [00000964D7305940][00000964D72F5000 50] iPadAir3, [00000964D7303F00][00000964D72FA000 50] iPadAir4, [00000964D7305240][00000964D72FC800 50] iPadMini4, [00000964D7300A80][00000964BBF25000 50] iPadMini5, [00000964D7304EC0][00000964D72B0000 50] iPadMini6, [00000964D73086C0][00000964D72BA000 50] iPhone6S, [00000964D7308A40][00000964D72B7800 50] iPhone7, [00000964D7305E80][00000964D72B5000 50] iPodTouch7, [00000964D73063C0][00000964D72BC800 50] iPhone6SPlus, [00000964D7308340][00000964D72F2800 50] iPhone7Plus, [00000964D7302BC0][00000964D7260000 50] iPhoneSE, [00000964D7304440][00000964D7265000 50] iPhone8, [00000964D73071C0][00000964D7267800 50] iPhone8Plus, [00000964D7307FC0][00000964D726A000 50] iPhoneX, [00000964D7300540][00000964D726C800 50] iPhoneXS, [00000964D7304280][00000964D72B2800 50] iPhoneXSMax, [00000964D7301C00][00000964D72C0000 50] iPhoneXR, [00000964D7301A40][00000964D72C5000 50] iPhone11, [00000964D7305CC0][00000964D72C7800 50] iPhone11Pro, [00000964D7300FC0][00000964D72CA000 50] iPhone11ProMax, [00000964D7301340][00000964D72CC800 50] iPhoneSE2, [00000964D7307E00][00000964D7262800 50] iPhone12Mini, [00000964D7306200][00000964D7280000 50] iPhone12, [00000964D7302680][00000964D7285000 50] iPhone12Pro, [00000964D7306040][00000964D7287800 50] iPhone12ProMax, [00000964D73016C0][00000964D728A000 50] iPhone13Mini, [00000964D7302F40][00000964D728C800 50] iPhone13, [00000964D7303800][00000964D72C2800 50] iPhone13Pro, [00000964D7304B40][00000964D7290000 50] iPhone13ProMax, [00000964D7303100][00000964D7295000 50] iPadPro105, [00000964D7305080][00000964D7297800 50] iPadPro129, [00000964D73032C0][00000964D729A000 50] iPadPro97, [00000964D7301F80][00000964D729C800 50] iPadPro2_129, [00000964D7307700][00000964D7282800 50] iPad5, [00000964D7301180][00000964D7330000 50] iPad6, [00000964D7307540][00000964D7335000 50] iPad7, [00000964D7305400][00000964D7337800 50] iPad8, [00000964D7306900][00000964D733A000 50] iPad9, [00000964D7303D40][00000964D733C800 50] iPadPro11, [00000964D7306AC0][00000964D7292800 50] iPadPro2_11, [00000964D7303640][00000964D7340000 50] iPadPro3_11, [00000964D7304980][00000964D7345000 50] iPadPro3_129, [00000964D7300380][00000964D7347800 50] iPadPro4_129, [00000964D7304D00][00000964D734A000 50] iPadPro5_129, [00000964D7308180][00000964D734C800 50] AppleTV, [00000964D7306E40][00000964D7332800 50] AppleTV4K, [00000964D7303B80][00000964D7350000 50] TVOS, [00000964D730A9C0][00000964D7357800 50] Mac, [00000964D730A800][00000964D7355000 50] MacEditor, [00000964D730A100][00000964D735A000 50] MacClient, [00000964D7309F40][00000964D735C800 50] MacServer, [00000964D730B0C0][00000964D7370000 50] Linux, [00000964D730B440][00000964D7372800 50] LinuxEditor, [00000964D7306C80][00000964D7377800 50] LinuxArm64Editor, [00000964D730AD40][00000964D737A000 50] LinuxArm64, [00000964D7305780][00000964D737C800 50] LinuxClient, [00000964D7304600][00000964D7342800 50] LinuxArm64Client, [00000964D7307380][00000964D7375000 50] LinuxServer, [00000964D7308C00][00000964D7360000 50] LinuxArm64Server, [00000964D7300000][00000964D7365000 50] Android, [00000964D7308500][00000964D7367800 50] Android_Preview_OpenGL, [00000964D7301500][00000964D736A000 50] Android_Preview_Vulkan, [00000964D7308F80][00000964D736C800 50] Android_Low, [00000964D73039C0][00000964D7352800 50] Android_Mid, [00000964D7308DC0][00000964D7380000 50] Android_High, [00000964D7301880][00000964D7385000 50] Android_Default, [00000964D730AB80][00000964D7387800 50] Android_Adreno4xx, [00000964D7307A80][00000964D738A000 50] Android_Adreno5xx_Low, [00000964D7300E00][00000964D738C800 50] Android_Adreno5xx, [00000964D730AF00][00000964D7362800 50] Android_Adreno6xx, [00000964D7302D80][00000964D7390000 50] Android_Adreno6xx_Vulkan, [00000964D730B980][00000964D7395000 50] Android_Adreno7xx, [00000964D730B280][00000964D7397800 50] Android_Adreno7xx_Vulkan, [00000964D7309680][00000964D739A000 50] Android_Mali_T6xx, [00000964D7303480][00000964D739C800 50] Android_Mali_T7xx, [00000964D7309BC0][00000964D7382800 50] Android_Mali_T8xx, [00000964D73078C0][00000964D73B0000 50] Android_Mali_G71, [00000964D7306740][00000964D73B5000 50] Android_Mali_G72, [00000964D7308880][00000964D73B7800 50] Android_Mali_G72_Vulkan, [00000964D7305B00][00000964D73BA000 50] Android_Mali_G76, [00000964D730A480][00000964D73BC800 50] Android_Mali_G76_Vulkan, [00000964D7309A00][00000964D7392800 50] Android_Mali_G77, [00000964D730B600][00000964D73C0000 50] Android_Mali_G77_Vulkan, [00000964D73040C0][00000964D73C5000 50] Android_Mali_G78, [00000964D7307000][00000964D73C7800 50] Android_Mali_G78_Vulkan, [00000964D730CB00][00000964D73CA000 50] Android_Mali_G710, [00000964D730C080][00000964D73CC800 50] Android_Mali_G710_Vulkan, [00000964D7309840][00000964D73B2800 50] Android_Xclipse_920, [00000964D730A640][00000964D73D0000 50] Android_Xclipse_920_Vulkan, [00000964D73001C0][00000964D73D5000 50] Android_Vulkan_SM5, [00000964D7302300][00000964D73D7800 50] Android_PowerVR_G6xxx, [00000964D730BD00][00000964D73DA000 50] Android_PowerVR_GT7xxx, [00000964D7309D80][00000964D73DC800 50] Android_PowerVR_GE8xxx, [00000964D730D900][00000964D73C2800 50] Android_PowerVR_GM9xxx, [00000964D730BB40][00000964D73E0000 50] Android_PowerVR_GM9xxx_Vulkan, [00000964D730D3C0][00000964D73E5000 50] Android_TegraK1, [00000964D7307C40][00000964D73E7800 50] Android_Unknown_Vulkan, [00000964D730D740][00000964D73EA000 50] Oculus_Quest, [00000964D7309140][00000964D73EC800 50] Oculus_Quest2, [00000964D730C5C0][00000964D73D2800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Playground 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1577409393)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DCDC82AF4BF7FDF5E03530A974FCF40E | Instance: 8B16DC704CCD8AA9FADA018BB0433435 (LAPTOP-OE3463VM-18576).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Operazione completata. (0)
